 Artificial Intelligence and  Information Technology: 2.0712'
' Architecture and Public Spaces and  Urban Design: 1.0011'
' Comparative Civil Procedure and  Civil Procedure: 1.6512'
' Education and  Languages and Linguistics: 4.3365'
' Software Engineering and  Computer Engineering: 1.8703'
' Classical Archaeology and  Roman archaeology: 1.4505'
' Financial Economics and  International Finance: 1.3036'
' Sociology and  Computer Science: 3.8736'
' International Relations and  Research Methodology: 1.3376'
' Biochemistry and  Biotechnology: 1.5777'
' Religion and  Sociology: 1.7367'
' Organizational Behavior and  Strategic Management: 1.0387'
' History and  International Relations: 17.3926'
' International Relations and  Human Rights: 6.1423'
' Communication and  Political Science: 3.3320'
' Artificial Intelligence and  Theory Of Mechanisms: 1.3013'
' Marketing and  Philosophy: 1.1470'
' Business Administration and  Economics: 1.3839'
' Psychology and  Cognitive Psychology: 4.3962'
' Marketing and  Marketing Research: 1.7460'
' Sociology and  Political Sociology: 1.7286'
' Earth Sciences and  Remote Sensing: 1.2670'
' Discourse Analysis and  English: 1.7716'
' Chemistry and  Biotechnology: 1.7308'
' Psychology and  Teacher Education: 1.1940'
' Anthropology and  Ethnography: 2.1365'
' Psychology and  Art History: 1.0256'
' Bioinformatics and  Molecular Biology: 3.6362'
' Music and  Social Sciences: 15.0045'
' Entrepreneurship and  Finance: 2.4958'
' Machine Learning and  Network Security: 2.1464'
' History and  Development Studies: 1.0315'
' Bioinformatics and  Biology: 2.0852'
' Geography and  Biology: 1.2703'
' Gender Studies and  Women's Studies: 3.5815'
' Social Networks and  Social Networking: 1.3488'
' Cultural Studies and  Social Sciences: 3.6558'
' Marketing and  Business Administration: 1.2866'
' Engineering and  Economics: 1.7475'
' Discourse Analysis and  Languages and Linguistics: 2.8252'
' Earth Sciences and  Environmental Sustainability: 1.2318'
' Anthropology and  Languages and Linguistics: 1.9780'
' Algorithms and  Database Systems: 1.6282'
' Uploading and  Philosophy Of Science: 1.9741'
'
